id_cliente,volume,ticker,prezzo,operazione,timestamp
5705,269,TSLA,362.2,SELL,2024-05-13 09:32:00
6298,295,META,510.4,SELL,2024-05-09 16:43:00
5258,812,TSLA,565.97,SELL,2024-03-02 02:07:00
4669,530,AMZN,136.06,BUY,2024-03-21 00:09:00
4669,232,MSFT,824.07,SELL,2024-03-15 17:16:00
7938,521,META,332.56,SELL,2024-05-11 23:29:00
9952,510,MSFT,399.97,SELL,2024-01-23 21:18:00
7531,95,MSFT,452.08,BUY,2024-01-19 17:33:00
7938,376,META,329.33,BUY,2024-02-21 02:41:00
5751,569,TSLA,283.62,BUY,2024-04-19 20:21:00
5751,793,MSFT,140.36,BUY,2024-03-17 06:16:00
9952,870,AMZN,399.04,SELL,2024-05-24 18:16:00
9094,885,META,750.24,BUY,2024-04-03 17:41:00
7938,461,TSLA,969.26,BUY,2024-02-03 08:04:00
9952,580,META,408.09,SELL,2024-04-19 13:51:00
5297,695,META,922.39,SELL,2024-02-07 07:39:00
5705,731,AMZN,806.26,BUY,2024-05-09 08:59:00
5705,45,AMZN,119.97,BUY,2024-05-10 07:01:00
5705,801,MSFT,413.82,SELL,2024-02-09 01:37:00
6298,870,TSLA,948.6,BUY,2024-05-06 18:19:00
4710,121,MSFT,515.17,SELL,2024-04-29 11:59:00
9094,978,MSFT,181.3,BUY,2024-05-11 15:53:00
5297,828,AMZN,445.17,SELL,2024-01-18 19:19:00
4669,278,TSLA,664.63,SELL,2024-01-06 15:02:00
5297,728,TSLA,386.12,SELL,2024-01-26 10:40:00
5705,75,MSFT,700.33,BUY,2024-02-27 22:09:00
6298,260,TSLA,383.0,BUY,2024-01-28 20:07:00
7922,538,META,578.31,SELL,2024-03-18 05:33:00
7922,297,TSLA,290.65,BUY,2024-04-02 16:06:00
7531,950,AMZN,975.13,BUY,2024-03-10 07:59:00
5258,169,TSLA,166.88,BUY,2024-01-19 09:15:00
5297,699,AMZN,450.45,SELL,2024-02-06 17:23:00
9952,43,TSLA,203.55,BUY,2024-04-26 04:30:00
7922,168,AMZN,809.66,SELL,2024-01-26 16:03:00
2941,278,AMZN,514.75,SELL,2024-05-13 19:05:00
7922,821,TSLA,104.05,BUY,2024-05-06 10:46:00
9952,504,AMZN,808.15,BUY,2024-03-23 19:01:00
5751,483,META,962.77,SELL,2024-01-12 16:26:00
4168,689,MSFT,782.52,BUY,2024-02-28 20:54:00
5705,770,AMZN,520.88,BUY,2024-03-29 08:04:00
5751,415,TSLA,395.0,BUY,2024-01-04 07:41:00
7938,945,TSLA,851.97,SELL,2024-02-22 21:24:00
5751,449,AMZN,775.08,SELL,2024-01-27 20:47:00
7922,66,TSLA,750.49,BUY,2024-04-13 12:49:00
5751,117,MSFT,681.87,BUY,2024-02-29 11:49:00
5751,275,AMZN,376.4,SELL,2024-01-08 02:06:00
5705,993,MSFT,365.78,BUY,2024-03-21 00:55:00
7531,909,AMZN,118.13,SELL,2024-05-22 08:43:00
9952,337,META,572.53,BUY,2024-01-08 06:49:00
7531,23,MSFT,642.09,BUY,2024-03-03 07:49:00
7531,811,META,360.31,SELL,2024-02-17 02:41:00
4669,483,META,200.37,SELL,2024-02-21 03:09:00
4168,881,MSFT,811.67,BUY,2024-04-17 05:52:00
1691,850,AMZN,276.17,BUY,2024-01-14 09:54:00
7938,769,TSLA,411.82,BUY,2024-05-13 07:00:00
7938,700,TSLA,632.45,SELL,2024-02-25 03:41:00
5258,134,TSLA,977.89,BUY,2024-05-30 18:23:00
4168,245,META,393.14,BUY,2024-05-08 07:29:00
4168,223,MSFT,353.19,BUY,2024-01-27 15:04:00
5258,700,MSFT,471.25,BUY,2024-03-30 18:46:00
2941,267,MSFT,639.44,SELL,2024-04-13 00:10:00
4168,725,TSLA,785.92,BUY,2024-05-13 08:03:00
7922,522,META,666.09,BUY,2024-03-02 02:49:00
4710,813,MSFT,380.02,SELL,2024-01-04 15:18:00
7531,459,AMZN,386.75,BUY,2024-02-19 11:09:00
